study,wos.search,sex.studied,season.studied,incl,reason.exclusion.review,number.species,sampling,bird.origin,period,season.test,photoperiod,extraction,chem.analysis,stat.method,stat.test
Amat et al. 2018,1,1,1,1,,1,G,C,B,comparison br,N,acetone (carotenoid extraction),HPLC,,PERMANOVA
Amo et al. 2012a,1,1,1,1,,1,G,W,B,comparison br,N,dichloromethane,GC-MS,PCA,PERMANOVA
Azzani et al. 2016,0,1,1,1,,1,G,W,B,date br,N,ethyl acetate,GC-FID,Euclidean resemblance matrix,"PERMANOVA, CAP"
Bhattacharyya et al. 1995,1,0,1,1,,1,G (dead),W,"B, NB",year-round,N,methanol and chloroform,TLC,mixture,no test (descriptive)
Bisson et al. 2009,0,0,1,0,no chemical composition (microbiota),1,F,W,"B, NB",comparison br vs nonbr,N,,,,
Bonadonna et al. 2007,0,1,0,1,,1,F (close to gland),W,B,,N,dichloromethane,"GC-MS, GC-FID","PCA, MCA",ANOVA
Burger et al 2004,0,1,0,1,,1,G,W,NA,,N,"SPME, dichloromethane","GC-MS, GC-FID, EI-MS",,
Díez-Fernández et al. 2020,0,1,0,0,juvenile birds,1,G,W,NA,,N,hexane,GC-MS,Euclidean resemblance matrix,PERMANOVA
Díez-Fernández et al. 2021,1,1,1,1,,1,G,W,B,date br,N,,GC-MS,Euclidean resemblance matrix,PERMANOVA
Douglas et al. 2006,0,1,0,0,no preen oil or feathers close to gland (headspace live bird),1,live bird (headspace),W,B,,N,,GC-MS,,
Fischer et al. 2017,1,1,1,1,,1,G,W,"B, NB",comparison br vs nonbr,N,ethyl acetate,"TLC, GC-MS, GC-FID",PCA,MANOVA
Fischer et al. 2020,0,1,0,1,,1,G,W,NB,,N,ethyl acetate,"TLC, GC-MS, GC-FID",PCA,MANOVA
Fluen 2008 (Master thesis),0,1,1,1,,13,G,W,"B, NB",comparison br vs nonbr,N,ethyl acetate,GC-FID,mean retention time,ANOVA
Forrette et al. 2018,0,1,1,1,,1,G,W,B,comparison br,N,stir bar sorptive,GC-MS,PCA,PERMANOVA
Gabirot 2016,1,1,0,1,,1,G,W,B,,N,hexane and dichloromethane,GC-MS,Euclidean resemblance matrix,PERMANOVA
Gabirot et al. 2018,1,1,0,1,,1,F (close to gland),W,B,,N,thermal desorption,GC-MS,Euclidean resemblance matrix,PERMANOVA
Grieves et al. 2018,1,1,1,1,,1,G,C,NB,date nonbr,A,chloroform,GC-FID,Bray-Curtis dissimilarities,PERMANOVA
Grieves et al. 2019a,1,1,0,1,,1,G,W,B,,N,chloroform,GC-FID,Bray-Curtis dissimilarities,ANOSIM
Grieves et al. 2019c,1,1,1,1,,1,G,W,"B, NB",comparison br vs nonbr,N,chloroform,"GC-MS, GC-FID",Bray-Curtis dissimilarities,ANOSIM
Grieves et al. 2020,1,1,1,1,,1,G,C,B,comparison br,A,chloroform,GC-FID,Bray-Curtis dissimilarities,PERMANOVA
Hagelin et al. 2003,0,1,1,0,feathers (not close to gland),1,F,WC,"B, NB",comparison br vs nonbr,N,,"GC-MS, EI-MS",,
Haribal et al. 2005,1,0,1,1,,5,G,W,"B, NB",comparison br vs nonbr,N,methanol and dichloromethane,GC-MS,,no test (descriptive)
Haribal et al. 2011,1,0,1,1,,1,G,C,"B, NB",year-round,N,methanol and dichloromethane,GC-MS,,GzLM
Jacob et al. 1979,1,1,1,1,,1,G,C,"B, NB",year-round,N,chloroform,"TLC, GC-MS",individual compounds,
